0,120.827304315756
5e-05,343.383816807149
0.0001,530.716291022219
0.00015,688.299806219223
0.0002,820.745082569793
0.00025,931.934979112382
0.0003,1025.13944100655
0.00035,1103.11229855996
0.0004,1168.17278330856
0.00045,1222.27417405203
0.0005,1267.06160479141
0.00055,1303.92074570615
0.0006,1334.0187981492
0.00065,1358.33901713313
0.0007,1377.70978319368
0.00075,1392.82908417939
0.0008,1404.28513164975
0.00085,1412.57372215011
0.0009,1418.11285728032
0.00095,1421.25505533579
0.001,1422.29771897156
0.00105,1421.4653571971
0.0011,1420.63300243785
0.00115,1419.50288670974
0.0012,1418.37278292168
0.00125,1417.24269104836
0.0013,1416.11261106445
0.00135,1414.98254294462
0.0014,1413.85248666352
0.00145,1412.7224421958
0.0015,1411.5924095161
0.00155,1410.46238859909
0.0016,1409.33237941946
0.00165,1408.20238195191
0.0017,1407.6453740916
0.00175,1408.04329034431
0.0018,1410.24632352272
0.00185,1413.74975343918
0.0019,1418.26755068838
0.00195,1423.55828803739
0.002,1429.41812739088
0.00205,1435.67491418101
0.0021,1442.18320432815
0.00215,1448.82007652558
0.0022,1455.48160584835
0.00225,1462.07989426431
0.0023,1468.54057011149
0.00235,1474.80068248954
0.0024,1480.80692820448
0.00245,1486.51415875169
0.0025,1491.88412311312
0.00255,1496.8844091271
0.0026,1501.48755206875
0.00265,1505.67028403038
0.0027,1509.41290186136
0.00275,1512.69873493803
0.0028,1515.51369699126
0.00285,1517.84590870972
0.0029,1519.68537993353
0.00295,1521.02374201926
0.003,1521.85402244413
0.00305,1522.17045496968
0.0031,1521.96831973991
0.00315,1521.24380857679
0.0032,1520.14923664377
0.00325,1519.05467371337
0.0033,1517.92411125701
0.00335,1516.79356119878
0.0034,1515.66302351417
0.00345,1514.53249817857
0.0035,1513.40198516727
0.00355,1512.27148445544
0.0036,1511.14099601821
0.00365,1510.01051983058
0.0037,1508.88005586751
0.00375,1507.74960410388
0.0038,1506.6191645145
0.00385,1505.48873707413
0.0039,1504.3583217575
0.00395,1503.22791853928
0.004,1502.09752739411
0.00405,1500.96714829661
0.0041,1499.83678122137
0.00415,1498.70642614297
0.0042,1497.57608303599
0.00425,1496.44575187502
0.0043,1495.31543263462
0.00435,1494.18512528941
0.0044,1493.05482981401
0.00445,1491.92454618305
0.0045,1490.79427437124
0.00455,1489.66401435329
0.0046,1488.53376610398
0.00465,1487.40352959814
0.0047,1486.27330481067
0.00475,1485.14309171654
0.0048,1484.01289029078
0.00485,1482.91186055588
0.0049,1482.51851760299
0.00495,1483.2743953017
0.005,1484.94614702171
0.00505,1487.30500720842
0.0051,1490.15799052919
0.00515,1493.34227281845
0.0052,1496.72045928377
0.00525,1500.17659987907
0.0053,1503.61283386947
0.00535,1506.94656423842
0.0054,1510.10807827356
0.00545,1513.03854387635
0.0055,1515.68832226459
0.00555,1518.01554710377
0.0056,1519.98492799205
0.00565,1521.56674286637
0.0057,1522.73598949137
0.00575,1523.47167090387
0.0058,1523.75619365284
0.00585,1523.57486101534
0.0059,1522.91544618265
0.00595,1521.84238481254
0.006,1520.76933222057
0.00605,1519.63901137907
0.0061,1518.50870282459
0.00615,1517.37840653273
0.0062,1516.24812247902
0.00625,1515.11785063886
0.0063,1513.98759098755
0.00635,1512.8573435003
0.0064,1511.72710815224
0.00645,1510.59688491843
0.0065,1509.46667377384
0.00655,1508.33647469338
0.0066,1507.20628765191
0.00665,1506.07611262424
0.0067,1504.94594958512
0.00675,1503.81579850928
0.0068,1502.6856593714
0.00685,1501.55553214616
0.0069,1500.42541680821
0.00695,1499.29531333218
0.007,1498.16522169271
0.00705,1497.03514186446
0.0071,1495.90507382206
0.00715,1494.77501754019
0.0072,1493.64497299355
0.00725,1492.51494015685
0.0073,1491.38491900487
0.00735,1490.25490951241
0.0074,1489.12491165434
0.00745,1487.99492540558
0.0075,1486.86495074111
0.00755,1485.734987636
0.0076,1484.60503606537
0.00765,1483.82023154438
0.0077,1483.69172180993
0.00775,1484.73306563525
0.0078,1486.60785021486
0.00785,1489.1001709031
0.0079,1492.02788609071
0.00795,1495.23731667858
0.008,1498.59878251759
0.00805,1502.0028436613
0.0081,1505.35713514302
0.00815,1508.58370155922
0.0082,1511.61675253768
0.00825,1514.40077262912
0.0083,1516.88892965421
0.00835,1519.04173437399
0.0084,1520.82591179331
0.00845,1522.21345067326
0.0085,1523.18080310546
0.00855,1523.70821044523
0.0086,1523.77913564286
0.00865,1523.37978516376
0.0087,1522.49870634196
0.00875,1521.37000864291
0.0088,1520.24131998612
0.00885,1519.11125350413
0.0089,1517.98119917349
0.00895,1516.85115696985
0.009,1515.72112686872
0.00905,1514.59110884552
0.0091,1513.46110287559
0.00915,1512.33110893415
0.0092,1511.20112699637
0.00925,1510.07115703732
0.0093,1508.94119903201
0.00935,1507.8112529554
0.0094,1506.68131878238
0.00945,1505.55139648779
0.0095,1504.42148604644
0.00955,1503.29158743309
0.0096,1502.16170062249
0.00965,1501.03182558937
0.0097,1499.90196230842
0.00975,1498.77211075436
0.0098,1497.64227090187
0.00985,1496.51244272568
0.0099,1495.38262620049
0.00995,1494.25282130106
0.01,1493.12302800215
0.01005,1491.99324627856
0.0101,1490.86347610515
0.01015,1489.7337174568
0.0102,1488.60397030847
0.01025,1487.47423463516
0.0103,1486.34451041196
0.01035,1485.21479761402
0.0104,1484.08509621658
0.01045,1483.73270314592
0.0105,1483.97310948136
0.01055,1485.424128858
0.0106,1487.60647517603
0.01065,1490.32021783461
0.0107,1493.39668059618
0.01075,1496.69353718419
0.0108,1500.09068130094
0.01085,1503.48674878735
0.0109,1506.79618895194
0.01095,1509.94679835389
0.011,1512.87764401584
0.01105,1515.53731457139
0.0111,1517.88244756128
0.01115,1519.87648926811
0.0112,1521.48865036509
0.01125,1522.69302645224
0.0113,1523.46785743613
0.01135,1523.79490382155
0.0114,1523.65892144564
0.01145,1523.04721910133
0.0115,1521.98672174511
0.01155,1520.92623290522
0.0116,1519.7964013335
0.01165,1518.66658180541
0.0117,1517.5367742967
0.01175,1516.40697878303
0.0118,1515.27719523993
0.01185,1514.14742364284
0.0119,1513.0176639671
0.01195,1511.88791618798
0.012,1510.75818028066
0.01205,1509.62845622025
0.0121,1508.49874398178
0.01215,1507.36904354025
0.0122,1506.23935487058
0.01225,1505.10967794767
0.0123,1503.98001274636
0.01235,1502.85035924147
0.0124,1501.72071740779
0.01245,1500.5910872201
0.0125,1499.46146865315
0.01255,1498.33186168172
0.0126,1497.20226628056
0.01265,1496.07268242446
0.0127,1494.94311008818
0.01275,1493.81354924656
0.0128,1492.68399987444
0.01285,1491.55446194669
0.0129,1490.42493543824
0.01295,1489.29542032408
0.013,1488.16591657923
0.01305,1487.03642417881
0.0131,1485.90694309797
0.01315,1484.77747331198
0.0132,1483.87827177432
0.01325,1483.65187987833
0.0133,1484.58389579177
0.01335,1486.37596063945
0.0134,1488.80800671957
0.01345,1491.69438330679
0.0135,1494.87845286786
0.01355,1498.22804054718
0.0136,1501.63160219502
0.01365,1504.99499748217
0.0137,1508.23877255757
0.01375,1511.29587179005
0.0138,1514.10971083847
0.01385,1516.63255399179
0.0139,1518.82414772931
0.01395,1520.65057003754
0.014,1522.08326140839
0.01405,1523.09820882369
0.0141,1523.67525856104
0.01415,1523.79753747164
0.0142,1523.45096559319
0.01425,1522.62384566704
0.0143,1521.50912836507
0.01435,1520.39441983928
0.0144,1519.26482924737
0.01445,1518.13525057015
0.0145,1517.00568378339
0.01455,1515.87612886275
0.0146,1514.74658578377
0.01465,1513.61705452191
0.0147,1512.48753505254
0.01475,1511.35802735094
0.0148,1510.22853139232
0.01485,1509.09904715182
0.0149,1507.96957460451
0.01495,1506.84011372541
0.015,1505.7106644895
0.01505,1504.58122687169
0.0151,1503.45180084689
0.01515,1502.32238638996
0.0152,1501.19298347573
0.01525,1500.06359207905
0.0153,1498.93421217472
0.01535,1497.80484373757
0.0154,1496.67548674242
0.01545,1495.54614116411
0.0155,1494.41680697751
0.01555,1493.28748415749
0.0156,1492.15817267897
0.01565,1491.02887251692
0.0157,1489.89958364634
0.01575,1488.77030604229
0.0158,1487.6410396799
0.01585,1486.51178453435
0.0159,1485.3825405809
0.01595,1484.25330779492
0.016,1483.79000327812
0.01605,1483.93566100529
0.0161,1485.28111277948
0.01615,1487.38392327146
0.0162,1490.04008834773
0.01625,1493.07749803831
0.0163,1496.35093110927
0.01635,1499.73784000676
0.0164,1503.13480137584
0.01645,1506.45452706052
0.0165,1509.6233470841
0.01655,1512.57909008117
0.0166,1515.26929842004
0.01665,1517.6497251626
0.0167,1519.68306835368
0.01675,1521.33790515873
0.0168,1522.58779428637
0.01685,1523.41052011563
0.0169,1523.78745614426
0.01695,1523.70302890862
0.017,1523.14426650141
0.01705,1522.09750882618
0.0171,1521.05075940744
0.01715,1519.92139110195
0.0172,1518.79203460975
0.01725,1517.66268990674
0.0173,1516.53335696867
0.01735,1515.40403577122
0.0174,1514.27472628995
0.01745,1513.14542850034
0.0175,1512.01614237777
0.01755,1510.88686789755
0.0176,1509.75760503491
0.01765,1508.62835376502
0.0177,1507.49911406298
0.01775,1506.36988590386
0.0178,1505.24066926265
0.01785,1504.11146411433
0.0179,1502.98227043383
0.01795,1501.85308819607
0.018,1500.72391737592
0.01805,1499.59475794829
0.0181,1498.46560988804
0.01815,1497.33647317005
0.0182,1496.20734776921
0.01825,1495.07823366042
0.0183,1493.94913081862
0.01835,1492.82003921874
0.0184,1491.6909588358
0.01845,1490.56188964482
0.0185,1489.43283162089
0.01855,1488.30378473915
0.0186,1487.17474897483
0.01865,1486.04572430318
0.0187,1484.91671069958
0.01875,1483.90616687167
0.0188,1483.58462818375
0.01885,1484.4105852709
0.0189,1486.12267894739
0.01895,1488.49676100629
0.019,1491.34374112524
0.01905,1494.50408188137
0.0191,1497.84316301512
0.01915,1501.24737769303
0.0192,1504.6208451886
0.01925,1507.88264264887
0.0193,1510.96447398103
0.01935,1513.80870683479
0.0194,1516.36671955349
0.01945,1518.59750914451
0.0195,1520.46651904766
0.01955,1521.94465198829
0.0196,1523.00743868266
0.01965,1523.63433777827
0.0197,1523.80814629849
0.01975,1523.514503134
0.0198,1522.7414708796
0.01985,1521.64074465171
0.0199,1520.54002694327
0.01995,1519.41088678856
0.02,1518.28175832464
0.02005,1517.1526415274
0.0201,1516.02353637263
0.02015,1514.894442836
0.0202,1513.76536089309
0.02025,1512.63629051939
0.0203,1511.50723169031
0.02035,1510.37818438118
0.0204,1509.24914856725
0.02045,1508.12012422372
0.0205,1506.99111132573
0.02055,1505.86210984837
0.0206,1504.73311976667
0.02065,1503.60414105566
0.0207,1502.47517369031
0.02075,1501.34621764558
0.0208,1500.21727289641
0.02085,1499.08833941773
0.0209,1497.95941718448
0.02095,1496.83050617159
0.021,1495.70160635402
0.02105,1494.57271770673
0.0211,1493.44384020471
0.02115,1492.31497382299
0.0212,1491.18611853665
0.02125,1490.05727432078
0.0213,1488.92844115057
0.02135,1487.79961900124
0.0214,1486.67080784807
0.02145,1485.54200766645
0.0215,1484.41321843181
0.02155,1483.83918479306
0.0216,1483.89025518487
0.02165,1485.13033500772
0.0217,1487.15377016749
0.02175,1489.7524889188
0.0218,1492.75095254664
0.02185,1496.00104906094
0.0219,1499.37779319079
0.02195,1502.77570536669
0.022,1506.10576247966
0.02205,1509.29283013278
0.0221,1512.2735003549
0.02215,1514.99427075034
0.0222,1517.41001116678
0.02225,1519.48267247644
0.0223,1521.18019923406
0.02235,1522.4756140122
0.0224,1523.34624629819
0.02245,1523.77308311792
0.0225,1523.74022215713
0.02255,1523.23441118674
0.0226,1522.2013775412
0.02265,1521.16835190157
0.0227,1520.03942208962
0.02275,1518.91050387305
0.0228,1517.78159722786
0.02285,1516.65270212995
0.0229,1515.52381855511
0.02295,1514.39494647903
0.023,1513.2660858773
0.02305,1512.13723672542
0.0231,1511.00839899882
0.02315,1509.87957267286
0.0232,1508.75075772281
0.02325,1507.62195412389
0.0233,1506.49316185129
0.02335,1505.36438088012
0.0234,1504.23561118546
0.02345,1503.10685274237
0.0235,1501.97810552586
0.02355,1500.84936951094
0.0236,1499.72064467261
0.02365,1498.59193098584
0.0237,1497.46322842564
0.02375,1496.33453696698
0.0238,1495.20585658488
0.02385,1494.07718725438
0.0239,1492.94852895054
0.02395,1491.81988164845
0.024,1490.69124532326
0.02405,1489.56261995016
0.0241,1488.43400550439
0.02415,1487.30540196126
0.0242,1486.17680929616
0.02425,1485.04822748453
0.0243,1483.92645838131
0.02435,1483.50987553899
0.0244,1484.22989909416
0.02445,1485.86212264536
0.0245,1488.17832167898
0.02455,1490.98596981269
0.0246,1494.12263271383
0.02465,1497.45124722951
0.0247,1500.85614595775
0.02475,1504.239709557
0.0248,1507.51954767397
0.02485,1510.62612501939
0.0249,1513.50076229978
0.02495,1516.09395281089
0.025,1518.36394484468
0.02505,1520.27554793146
0.0251,1521.79912756655
0.02515,1522.9097586524
0.0252,1523.58651258648
0.02525,1523.81185688403
0.0253,1523.57114955732
0.02535,1522.85221328022
0.0254,1521.76546227828
0.02545,1520.67871954806
0.0255,1519.55000573518
0.02555,1518.42130340127
0.0256,1517.29261252235
0.02565,1516.16393307432
0.0257,1515.03526503297
0.02575,1513.906608374
0.0258,1512.77796307303
0.02585,1511.64932910556
0.0259,1510.52070644705
0.02595,1509.39209507286
0.026,1508.26349495832
0.02605,1507.13490607866
0.0261,1506.00632840909
0.02615,1504.87776192476
0.0262,1503.7492066008
0.02625,1502.6206624123
0.0263,1501.49212933432
0.02635,1500.36360734191
0.0264,1499.23509641012
0.02645,1498.10659651397
0.0265,1496.97810762852
0.02655,1495.84962972882
0.0266,1494.72116278994
0.02665,1493.59270678698
0.0267,1492.46426169507
0.02675,1491.33582748937
0.0268,1490.2074041451
0.02685,1489.07899163753
0.0269,1487.95058994199
0.02695,1486.82219903386
0.027,1485.69381888861
0.02705,1484.5654494818
0.0271,1483.88079745315
0.02715,1483.83737760075
0.0272,1484.97220411281
0.02725,1486.91635956788
0.0273,1489.45770861288
0.02735,1492.41728716112
0.0274,1495.64409530842
0.02745,1499.01071246125
0.0275,1502.40960485291
0.02755,1505.75001612117
0.0276,1508.95534888098
0.02765,1511.96095976201
0.0277,1514.71230262114
0.02775,1517.1633649482
0.0278,1519.27535116417
0.02785,1521.01557382055
0.0279,1522.35651986539
0.02795,1523.27506432486
0.028,1523.75180811519
0.02805,1523.77052037607
0.0281,1523.31766881246
0.02815,1522.29834373239
0.0282,1521.2790264164
0.02825,1520.15051164998
0.0283,1519.02200827277
0.02835,1517.89351626091
0.0284,1516.7650355904
0.02845,1515.63656623716
0.0285,1514.50810817698
0.02855,1513.37966138557
0.0286,1512.25122583856
0.02865,1511.12280151147
0.0287,1509.99438837978
0.02875,1508.86598641888
0.0288,1507.73759560411
0.02885,1506.60921591074
0.0289,1505.480847314
0.02895,1504.35248978909
0.029,1503.22414331116
0.02905,1502.09580785534
0.0291,1500.96748339674
0.02915,1499.83916991047
0.0292,1498.7108673716
0.02925,1497.58257575523
0.0293,1496.45429503646
0.02935,1495.3260251904
0.0294,1494.19776619218
0.02945,1493.06951801697
0.0295,1491.94128063997
0.02955,1490.8130540364
0.0296,1489.68483818157
0.02965,1488.55663305081
0.0297,1487.42843861953
0.02975,1486.30025486321
0.0298,1485.17208175739
0.02985,1484.04391927771
0.0299,1483.78881315707
0.02995,1484.11173223141
0.03,1485.65315399996
0.03005,1487.90226015767
0.0301,1490.66281678932
0.03015,1493.76926404191
0.0302,1497.08190335341
0.03025,1500.48284463364
0.0303,1503.87259340309
0.03035,1507.16717684069
0.0304,1510.29572364534
0.03045,1513.19842605095
0.0305,1515.82482364882
0.03055,1518.13235819861
0.0306,1520.08515663265
0.03065,1521.6530062149
0.0307,1522.81049150584
0.03075,1523.53626757595
0.0308,1523.81244794571
0.03085,1523.62408912784
0.0309,1522.95875650915
0.03095,1521.88585140911
0.031,1520.81295434237
0.03105,1519.68464405135
0.0311,1518.55634503894
0.03115,1517.42805728126
0.0312,1516.29978075433
0.03125,1515.17151543405
0.0313,1514.04326129623
0.03135,1512.91501831659
0.0314,1511.78678647076
0.03145,1510.65856573431
0.0315,1509.5303560827
0.03155,1508.40215749136
0.0316,1507.27396993565
0.03165,1506.14579339087
0.0317,1505.01762783229
0.03175,1503.88947323513
0.0318,1502.76132957459
0.03185,1501.63319682582
0.0319,1500.505074964
0.03195,1499.37696396426
0.032,1498.24886380173
0.03205,1497.12077445157
0.0321,1495.99269588893
0.03215,1494.86462808897
0.0322,1493.73657102689
0.03225,1492.60852467792
0.0323,1491.48048901732
0.03235,1490.35246402041
0.0324,1489.22444966254
0.03245,1488.09644591913
0.0325,1486.96845276567
0.03255,1485.84047017772
0.0326,1484.71249813091
0.03265,1483.91705420315
0.0327,1483.77898644079
0.03275,1484.80837374146
0.0328,1486.67308862887
0.03285,1489.15692855884
0.0329,1492.07750105677
0.03295,1495.28091576559
0.033,1498.63731463229
0.03305,1502.03710789456
0.0331,1505.38780442325
0.03315,1508.61134257127
0.0332,1511.6418424969
0.03325,1514.42371340712
0.0333,1516.91005967432
0.03335,1519.0613386287
0.0334,1520.84423028008
0.03345,1522.23068549851
0.0335,1523.19712446686
0.03355,1523.72376166961
0.0336,1523.79403742864
0.03365,1523.39413915359
0.0337,1522.51259813131
0.03375,1521.38526257402
0.0338,1520.25793532657
0.03385,1519.12982458754
0.0339,1518.00172501896
0.03395,1516.87363659693
0.034,1515.74555929749
0.03405,1514.61749309653
0.0341,1513.48943796988
0.03415,1512.36139389327
0.0342,1511.23336084234
0.03425,1510.10533879267
0.0343,1508.97732771974
0.03435,1507.84932759901
0.0344,1506.72133840586
0.03445,1505.59336011562
0.0345,1504.46539270358
0.03455,1503.337436145
0.0346,1502.20949041512
0.03465,1501.08155548915
0.0347,1499.95363134228
0.03475,1498.82571794969
0.0348,1497.69781528659
0.03485,1496.56992332816
0.0349,1495.44204204961
0.03495,1494.31417142617
0.035,1493.1863114331
0.03505,1492.05846204569
0.0351,1490.93062323928
0.03515,1489.80279498923
0.0352,1488.67497727099
0.03525,1487.54717006005
0.0353,1486.41937333198
0.03535,1485.29158706241
0.0354,1484.16381122708
0.03545,1483.80404566815
0.0355,1484.03782232379
0.03555,1485.48039638435
0.0356,1487.6556298975
0.03565,1490.36338188146
0.0357,1493.43479893336
0.03575,1496.72740558276
0.0358,1500.1209698933
0.03585,1503.51402190348
0.0359,1506.82092182383
0.03595,1509.96939118259
0.036,1512.89843381763
0.03605,1515.55658515359
0.0361,1517.900437923
0.03615,1519.89340067477
0.0362,1521.50465230591
0.03625,1522.70826165717
0.0363,1523.48244610068
0.03635,1523.80894716462
0.0364,1523.67250470556
0.03645,1523.06041405897
0.0365,1522.00125630872
0.03655,1520.94210636195
0.0366,1519.81417799727
0.03665,1518.68626072166
0.0367,1517.55835451134
0.03675,1516.43045934244
0.0368,1515.30257519098
0.03685,1514.17470203287
0.0369,1513.04683984394
0.03695,1511.91898859992
0.037,1510.79114827648
0.03705,1509.6633188492
0.0371,1508.5355002936
0.03715,1507.40769258513
0.0372,1506.27989569922
0.03725,1505.15210961122
0.0373,1504.02433429646
0.03735,1502.89656973022
0.0374,1501.76881588779
0.03745,1500.6410727444
0.0375,1499.5133402753
0.03755,1498.38561845572
0.0376,1497.2579072609
0.03765,1496.13020666609
0.0377,1495.00251664654
0.03775,1493.87483717756
0.0378,1492.74716823445
0.03785,1491.61950979257
0.0379,1490.49186182732
0.03795,1489.36422431416
0.038,1488.23659722858
0.03805,1487.10898054616
0.0381,1485.98137424255
0.03815,1484.85377829347
0.0382,1483.94743661852
0.03825,1483.71462387398
0.0383,1484.63845803129
0.03835,1486.4236320373
0.0384,1488.84987437633
0.03845,1491.731362688
0.0385,1494.91131490235
0.03855,1498.25743444702
0.0386,1501.65807467261
0.03865,1505.01900893322
0.0387,1508.2607106891
0.03875,1511.31606309672
0.0388,1514.128430267
0.03885,1516.65003307952
0.0389,1518.84058145786
0.03895,1520.66612260429
0.039,1522.09807108687
0.03905,1523.11239205647
0.0391,1523.68891340653
0.03915,1523.81074650659
0.0392,1523.46379835705
0.03925,1522.63636072027
0.0393,1521.52296010083
0.03935,1520.40956756413
0.0394,1519.28182813774
0.03945,1518.15409969757
0.0395,1517.02638221986
0.03955,1515.89867568072
0.0396,1514.77098005618
0.03965,1513.64329532216
0.0397,1512.51562145448
0.03975,1511.38795842889
0.0398,1510.26030622108
0.03985,1509.13266480662
0.0399,1508.00503416108
0.03995,1506.87741425993
0.04,1505.7498050786
0.04005,1504.62220659248
0.0401,1503.49461877694
0.04015,1502.36704160729
0.0402,1501.23947505884
0.04025,1500.11191910689
0.0403,1498.98437372671
0.04035,1497.85683889359
0.0404,1496.72931458281
0.04045,1495.60180076967
0.0405,1494.47429742949
0.04055,1493.34680453762
0.0406,1492.21932206944
0.04065,1491.09185000036
0.0407,1489.96438830586
0.04075,1488.83693696146
0.0408,1487.70949594273
0.04085,1486.58206522532
0.0409,1485.45464478497
0.04095,1484.32723459747
0.041,1483.85701855796
0.04105,1483.99646091197
0.0411,1485.33399034708
0.04115,1487.43012846927
0.0412,1490.08067379596
0.04125,1493.11335016625
0.0413,1496.38279639404
0.04135,1499.76634706949
0.0414,1503.16047958912
0.04145,1506.47782221816
0.0415,1509.64463459677
0.04155,1512.59868608877
0.0416,1515.28746914957
0.04165,1517.66669480857
0.0417,1519.69902571435
0.04175,1521.35300922459
0.0418,1522.60217894628
0.04185,1523.42429811998
0.0419,1523.80072244238
0.04195,1523.71586345926
0.042,1523.15673663951
0.04205,1522.11124764832
0.0421,1521.06576623888
0.04215,1519.93819936857
0.0422,1518.81064340802
0.04225,1517.68309833358
0.0423,1516.55556412147
0.04235,1515.42804074781
0.0424,1514.30052818862
0.04245,1513.17302641982
0.0425,1512.04553541726
0.04255,1510.91805515669
0.0426,1509.79058561379
0.04265,1508.66312676419
0.0427,1507.53567858343
0.04275,1506.40824104704
0.0428,1505.28081413046
0.04285,1504.15339780911
0.0429,1503.02599205838
0.04295,1501.89859685363
0.043,1500.77121217021
0.04305,1499.64383798344
0.0431,1498.51647426865
0.04315,1497.38912100117
0.0432,1496.26177815633
0.04325,1495.13444570949
0.0433,1494.00712363601
0.04335,1492.87981191131
0.0434,1491.75251051083
0.04345,1490.62521941005
0.0435,1489.49793858449
0.04355,1488.37066800977
0.0436,1487.24340766153
0.04365,1486.11615751549
0.0437,1484.98891754746
0.04375,1483.97161676781
0.0438,1483.64400180053
0.04385,1484.46221608316
0.0439,1486.16778859143
0.04395,1488.53637824276
0.044,1491.37873229103
0.04405,1494.53517653362
0.0441,1497.8709755265
0.04415,1501.27242543748
0.0442,1504.64356385582
0.04425,1507.9033991409
0.0443,1510.98357727273
0.04435,1513.82641711954
0.0444,1516.38325594503
0.04445,1518.61305616272
0.0445,1520.48123208035
0.04455,1521.9586618907
0.0446,1523.02085565075
0.04465,1523.64725461047
0.0447,1523.82064114251
0.04475,1523.5266417999
0.0448,1522.75330878776
0.04485,1521.65382882419
0.0449,1520.5543567237
0.04495,1519.42696874543
0.045,1518.29959157913
0.04505,1517.17222520114
0.0451,1516.04486958768
0.04515,1514.91752471486
0.0452,1513.79019055871
0.04525,1512.66286709515
0.0453,1511.53555430003
0.04535,1510.40825214911
0.0454,1509.28096061811
0.04545,1508.15367968264
0.0455,1507.02640931829
0.04555,1505.89914950058
0.0456,1504.771900205
0.04565,1503.64466140699
0.0457,1502.51743308198
0.04575,1501.39021520535
0.0458,1500.26300775249
0.04585,1499.13581069877
0.0459,1498.00862401955
0.04595,1496.88144769022
0.046,1495.75428168615
0.04605,1494.62712598275
0.0461,1493.49998055546
0.04615,1492.37284537972
0.0462,1491.24572043106
0.04625,1490.11860568501
0.0463,1488.99150111718
0.04635,1487.86440670324
0.0464,1486.7373224189
0.04645,1485.61024823997
0.0465,1484.48318414234
0.04655,1483.90260856711
0.0466,1483.94779595421
0.04665,1485.18037709962
0.0467,1487.19749672354
0.04675,1489.79089628288
0.0468,1492.78487975717
0.04685,1496.03120268683
0.0469,1499.40476824614
0.04695,1502.80000292344
0.047,1506.12780449953
0.04705,1509.31297195742
0.0471,1512.2920412241
0.04715,1515.01146265958
0.0472,1517.42606632634
0.04725,1519.49776959279
0.0473,1521.19448879956
0.04735,1522.48922275963
0.0474,1523.35928095199
0.04745,1523.78563355317
0.0475,1523.7523640598
0.04755,1523.24620829386
0.0476,1522.2143755238
0.04765,1521.18255012099
0.0477,1520.05532541441
0.04775,1518.92811144799
0.0478,1517.80090819818
0.04785,1516.67371564129
0.0479,1515.54653375355
0.04795,1514.41936251107
0.048,1513.29220188987
0.04805,1512.16505186589
0.0481,1511.03791241497
0.04815,1509.9107835129
0.0482,1508.78366513539
0.04825,1507.65655725809
0.0483,1506.52945985659
0.04835,1505.40237290645
0.0484,1504.27529638317
0.04845,1503.14823026223
0.0485,1502.02117451907
0.04855,1500.89412912913
0.0486,1499.76709406783
0.04865,1498.64006931057
0.0487,1497.51305483277
0.04875,1496.38605060985
0.0488,1495.25905661724
0.04885,1494.1320728304
0.0489,1493.00509922483
0.04895,1491.87813577603
0.049,1490.75118245957
0.04905,1489.62423925108
0.0491,1488.49730612621
0.04915,1487.3703830607
0.0492,1486.24347003036
0.04925,1485.11656701106
0.0493,1483.98967397877
0.04935,1483.83236990906
0.0494,1484.23826414915
0.04945,1485.87071084391
0.0495,1488.18709702921
0.04955,1490.99490200478
0.0496,1494.13169622311
0.04965,1497.46042056099
0.0497,1500.86541101001
0.04975,1504.24905108648
0.0498,1507.52895284378
0.04985,1510.63558301944
0.0499,1513.51026402676
